Date,Open,High,Low,Close,Adj Close,Volume
01-01-02,58.900002,60.099998,56.599998,57.509998,36.528084,131885400
01-02-02,57.259998,60.970001,54.700001,60.900002,38.681293,131715000
01-03-02,60.900002,65.889999,60.599998,64.949997,41.381901,154776300
01-04-02,64.199997,65.290001,61.779999,63.860001,40.687428,160057900
01-05-02,63.970001,64.629997,59.16,61.349998,39.088219,162571200
01-06-02,61.099998,61.740002,52,52.259998,33.409775,185599200
01-07-02,51.700001,54.849998,41.400002,52.599998,33.627136,343494700
01-08-02,53,56.5,49.75,54.310001,34.720356,159253500
01-09-02,53.880001,56.25,51.450001,54.080002,34.700413,146893100
01-10-02,54.950001,61.299999,54.299999,58.75,37.696907,223245600
01-11-02,58.330002,61.240002,56.299999,57.02,36.586845,134767300
01-12-02,56.59,57.07,53,53.709999,34.580254,143258800
01-01-03,54.25,57.549999,51.540001,53.610001,34.515842,157116600
01-02-03,53.5,53.950001,49.099998,52.450001,33.769024,139008100
01-03-03,53.16,58.68,51.5,57.869999,37.411972,160153900
01-04-03,57.869999,59.080002,53.950001,56.360001,36.435791,159363100
01-05-03,56.360001,57.52,52.549999,54.349998,35.136356,161675800
01-06-03,54.349998,55.57,50.75,51.700001,33.568493,216949500
01-07-03,51.700001,54.240002,50.549999,51.790001,33.626934,180959900
01-08-03,50.950001,52.25,49,49.580002,32.191994,154672000
01-09-03,49.779999,52.5,49.09,49.52,32.305058,197900400
01-10-03,49.709999,51.150002,48.049999,50.330002,32.833481,200619900
01-11-03,50.080002,52.889999,48.259998,49.299999,32.161545,164719400
01-12-03,50.299999,51.740002,48.790001,51.66,33.862553,185895500
01-01-04,51.66,54.040001,50.43,53.419998,35.016212,172050600
01-02-04,53.41,54.900002,52.790001,53.91,35.33741,126994200
01-03-04,54.490002,54.490002,49.25,50.720001,33.393028,172924700
01-04-04,51.049999,54.77,49.900002,54.029999,35.572285,166843100
01-05-04,54.220001,56.389999,54.02,55.709999,36.678368,140688600
01-06-04,55.23,57.279999,54.5,55.700001,36.863037,125332400
01-07-04,55.349998,58.139999,54.43,55.27,36.578472,141900800
01-08-04,55,58.099998,54.369999,58.099998,38.451378,107083900
01-09-04,58,58.799999,56.09,56.330002,37.469677,110410900
